全国No.,ポケモン,たかさ(m),おもさ(kg),"けたぐり
くさむすび
威力"
1,フシギダネ,0.7,6.9,20
2,フシギソウ,1,13,40
3,フシギバナ,2,100,100[1]
,メガフシギバナ,2.4,155.5,100
4,ヒトカゲ,0.6,8.5,20
5,リザード,1.1,19,40
6,リザードン,1.7,90.5,80
,メガリザードンX,1.7,110.5,100
,メガリザードンY,1.7,100.5,100
7,ゼニガメ,0.5,9,20
8,カメール,1,22.5,40
9,カメックス,1.6,85.5,80
,メガカメックス,1.6,101.1,100
10,キャタピー,0.3,2.9,20
11,トランセル,0.7,9.9,20
12,バタフリー,1.1,32,60
13,ビードル,0.3,3.2,20
14,コクーン,0.6,10,40[1]
15,スピアー,1,29.5,60
,メガスピアー,1.4,40.5,60
16,ポッポ,0.3,1.8,20
17,ピジョン,1.1,30,60
18,ピジョット,1.5,39.5,60
,メガピジョット,2.2,50.5,80
19,コラッタ,0.3,3.5,20
,"コラッタ(アローラのすがた)",0.3,3.8,20
20,ラッタ,0.7,18.5,40
,"ラッタ(アローラのすがた)",0.7,25.5,60
,"ラッタ(アローラのすがた)(ぬしサイズ)",1.4,105,100
21,オニスズメ,0.3,2,20
22,オニドリル,1.2,38,60
23,アーボ,2,6.9,20
24,アーボック,3.5,65,80
25,ピカチュウ,0.4,6,20
26,ライチュウ,0.8,30,60
,"ライチュウ(アローラのすがた)",0.7,21,40
27,サンド,0.6,12,40
,"サンド(アローラのすがた)",0.7,40,60
28,サンドパン,1,29.5,60
,"サンドパン(アローラのすがた)",1.2,55,80
29,ニドラン♀,0.4,7,20
30,ニドリーナ,0.8,20,40
31,ニドクイン,1.3,60,80
32,ニドラン♂,0.5,9,20
33,ニドリーノ,0.9,19.5,40
34,ニドキング,1.4,62,80
35,ピッピ,0.6,7.5,20
36,ピクシー,1.3,40,60
37,ロコン,0.6,9.9,20
,"ロコン(アローラのすがた)",0.6,9.9,20
38,キュウコン,1.1,19.9,40
,"キュウコン(アローラのすがた)",1.1,19.9,40
39,プリン,0.5,5.5,20
40,プクリン,1,12,40
41,ズバット,0.8,7.5,20
42,ゴルバット,1.6,55,80
43,ナゾノクサ,0.5,5.4,20
44,クサイハナ,0.8,8.6,20
45,ラフレシア,1.2,18.6,40
46,パラス,0.3,5.4,20
47,パラセクト,1,29.5,60
48,コンパン,1,30,60
49,モルフォン,1.5,12.5,40
50,ディグダ,0.2,0.8,20
,"ディグダ(アローラのすがた)",0.2,1,20
51,ダグトリオ,0.7,33.3,60
,"ダグトリオ(アローラのすがた)",0.7,66.6,80
52,ニャース,0.4,4.2,20
,"ニャース(アローラのすがた)",0.4,4.2,20
,"ニャース(ガラルのすがた)",0.4,7.5,20
53,ペルシアン,1,32,60
,"ペルシアン(アローラのすがた)",1.1,33,60
54,コダック,0.8,19.6,40
55,ゴルダック,1.7,76.6,80
56,マンキー,0.5,28,60
57,オコリザル,1,32,60
58,ガーディ,0.7,19,40
,"ガーディ(ヒスイのすがた)",0.8,22.7,
59,ウインディ,1.9,155,100
,"ウインディ(ヒスイのすがた)",2,168,
60,ニョロモ,0.6,12.4,40
61,ニョロゾ,1,20,40
62,ニョロボン,1.3,54,80
63,ケーシィ,0.9,19.5,40
64,ユンゲラー,1.3,56.5,80
65,フーディン,1.5,48,60
,メガフーディン,1.2,48,60
66,ワンリキー,0.8,19.5,40
67,ゴーリキー,1.5,70.5,80
68,カイリキー,1.6,130,100
69,マダツボミ,0.7,4,20
70,ウツドン,1,6.4,20
71,ウツボット,1.7,15.5,40
72,メノクラゲ,0.9,45.5,60
73,ドククラゲ,1.6,55,80
74,イシツブテ,0.4,20,40
,"イシツブテ(アローラのすがた)",0.4,20.3,40
75,ゴローン,1,105,100
,"ゴローン(アローラのすがた)",1,110,100
76,ゴローニャ,1.4,300,120
,"ゴローニャ(アローラのすがた)",1.7,316,120
77,ポニータ,1,30,60
,"ポニータ(ガラルのすがた)",0.8,24,40
78,ギャロップ,1.7,95,80
,"ギャロップ(ガラルのすがた)",1.7,80,80
79,ヤドン,1.2,36,60
,"ヤドン(ガラルのすがた)",1.2,36,60
80,ヤドラン,1.6,78.5,80
,メガヤドラン,2,120,100
,"ヤドラン(ガラルのすがた)",1.6,70.5,80
81,コイル,0.3,6,20
82,レアコイル,1,60,80
83,カモネギ,0.8,15,40
,"カモネギ(ガラルのすがた)",0.8,42,60
84,ドードー,1.4,39.2,60
85,ドードリオ,1.8,85.2,80
86,パウワウ,1.1,90,80
87,ジュゴン,1.7,120,100
88,ベトベター,0.9,30,60
,"ベトベター(アローラのすがた)",0.7,42,60
89,ベトベトン,1.2,30,60
,"ベトベトン(アローラのすがた)",1,52,80
90,シェルダー,0.3,4,20
91,パルシェン,1.5,132.5,100
92,ゴース,1.3,0.1,20
93,ゴースト,1.6,0.1,20
94,ゲンガー,1.5,40.5,60
,メガゲンガー,1.4,40.5,60
95,イワーク,8.8,210,120
96,スリープ,1,32.4,60
97,スリーパー,1.6,75.6,80
98,クラブ,0.4,6.5,20
99,キングラー,1.3,60,80
100,ビリリダマ,0.5,10.4,40
,"ビリリダマ(ヒスイのすがた)",0.5,13,
101,マルマイン,1.2,66.6,80
,"マルマイン(ヒスイのすがた)",1.2,71,
102,タマタマ,0.4,2.5,20
103,ナッシー,2,120,100
,"ナッシー(アローラのすがた)",10.9,415.6,120
104,カラカラ,0.4,6.5,20
105,ガラガラ,1,45,60
,"ガラガラ(アローラのすがた)",1,34,60
,"ガラガラ(アローラのすがた)(ぬしサイズ)",1.7,98,80
106,サワムラー,1.5,49.8,60
107,エビワラー,1.4,50.2,80
108,ベロリンガ,1.2,65.5,80
109,ドガース,0.6,1,20
110,マタドガス,1.2,9.5,20
,"マタドガス(ガラルのすがた)",3,16,40
111,サイホーン,1,115,100
112,サイドン,1.9,120,100
113,ラッキー,1.1,34.6,60
114,モンジャラ,1,35,60
115,ガルーラ,2.2,80,80
,メガガルーラ,2.2,100,100
116,タッツー,0.4,8,20
117,シードラ,1.2,25,60[1]
118,トサキント,0.6,15,40
119,アズマオウ,1.3,39,60
120,ヒトデマン,0.8,34.5,60
121,スターミー,1.1,80,80
122,バリヤード,1.3,54.5,80
,"バリヤード(ガラルのすがた)",1.4,56.8,80
123,ストライク,1.5,56,80
124,ルージュラ,1.4,40.6,60
125,エレブー,1.1,30,60
126,ブーバー,1.3,44.5,60
127,カイロス,1.5,55,80
,メガカイロス,1.7,59,80
128,ケンタロス,1.4,88.4,80
,"ケンタロス(パルデアのすがた・コンバット種)",1.4,115,
,"ケンタロス(パルデアのすがた・ブレイズ種)",1.4,85,
,"ケンタロス(パルデアのすがた・ウォーター種)",1.4,110,
129,コイキング,0.9,10,40[1]
130,ギャラドス,6.5,235,120
,メガギャラドス,6.5,305,120
131,ラプラス,2.5,220,120
132,メタモン,0.3,4,20
133,イーブイ,0.3,6.5,20
134,シャワーズ,1,29,60
135,サンダース,0.8,24.5,40
136,ブースター,0.9,25,60[1]
137,ポリゴン,0.8,36.5,60
138,オムナイト,0.4,7.5,20
139,オムスター,1,35,60
140,カブト,0.5,11.5,40
141,カブトプス,1.3,40.5,60
142,プテラ,1.8,59,80
,メガプテラ,2.1,79,80
143,カビゴン,2.1,460,120
144,フリーザー,1.7,55.4,80
,"フリーザー(ガラルのすがた)",1.7,50.9,80
145,サンダー,1.6,52.6,80
,"サンダー(ガラルのすがた)",1.6,58.2,80
146,ファイヤー,2,60,80
,"ファイヤー(ガラルのすがた)",2,66,80
147,ミニリュウ,1.8,3.3,20
148,ハクリュー,4,16.5,40
149,カイリュー,2.2,210,120
150,ミュウツー,2,122,100
,メガミュウツーX,2.3,127,100
,メガミュウツーY,1.5,33,60
151,ミュウ,0.4,4,20
152,チコリータ,0.9,6.4,20
153,ベイリーフ,1.2,15.8,40
154,メガニウム,1.8,100.5,100
155,ヒノアラシ,0.5,7.9,20
156,マグマラシ,0.9,19,40
157,バクフーン,1.7,79.5,80
,"バクフーン(ヒスイのすがた)",1.6,69.8,
158,ワニノコ,0.6,9.5,20
159,アリゲイツ,1.1,25,60[1]
160,オーダイル,2.3,88.8,80
161,オタチ,0.8,6,20
162,オオタチ,1.8,32.5,60
163,ホーホー,0.7,21.2,40
164,ヨルノズク,1.6,40.8,60
165,レディバ,1,10.8,40
166,レディアン,1.4,35.6,60
167,イトマル,0.5,8.5,20
168,アリアドス,1.1,33.5,60
169,クロバット,1.8,75,80
170,チョンチー,0.5,12,40
171,ランターン,1.2,22.5,40
172,ピチュー,0.3,2,20
173,ピィ,0.3,3,20
174,ププリン,0.3,1,20
175,トゲピー,0.3,1.5,20
176,トゲチック,0.6,3.2,20
177,ネイティ,0.2,2,20
178,ネイティオ,1.5,15,40
179,メリープ,0.6,7.8,20
180,モココ,0.8,13.3,40
181,デンリュウ,1.4,61.5,80
,メガデンリュウ,1.4,61.5,80
182,キレイハナ,0.4,5.8,20
183,マリル,0.4,8.5,20
184,マリルリ,0.8,28.5,60
185,ウソッキー,1.2,38,60
186,ニョロトノ,1.1,33.9,60
187,ハネッコ,0.4,0.5,20
188,ポポッコ,0.6,1,20
189,ワタッコ,0.8,3,20
190,エイパム,0.8,11.5,40
191,ヒマナッツ,0.3,1.8,20
192,キマワリ,0.8,8.5,20
193,ヤンヤンマ,1.2,38,60
194,ウパー,0.4,8.5,20
,"ウパー(パルデアのすがた)",0.4,11,
195,ヌオー,1.4,75,80
196,エーフィ,0.9,26.5,60
197,ブラッキー,1,27,60
198,ヤミカラス,0.5,2.1,20
199,ヤドキング,2,79.5,80
,"ヤドキング(ガラルのすがた)",1.8,79.5,80
200,ムウマ,0.7,1,20
201,アンノーン,0.5,5,20
202,ソーナンス,1.3,28.5,60
203,キリンリキ,1.5,41.5,60
204,クヌギダマ,0.6,7.2,20
205,フォレトス,1.2,125.8,100
